id,Title,Content,Modules_image_text_0_image,Modules_image_text_0_title,Modules_image_text_0_subtitle,Modules_image_text_0_content,Modules_image_text_0_image_position,Modules_image_text_1_image,Modules_image_text_1_title,Modules_image_text_1_subtitle,Modules_image_text_1_content,Modules_image_text_1_image_position,Modules_image_text_2_image,Modules_image_text_2_title,Modules_image_text_2_subtitle,Modules_image_text_2_content,Modules_image_text_2_image_position,Modules_image_text_3_image,Modules_image_text_3_title,Modules_image_text_3_subtitle,Modules_image_text_3_content,Modules_image_text_3_image_position,Modules_body_copy_0_title,Modules_body_copy_0_subtitle,Modules_body_copy_0_content,Modules_body_copy_0_cta_link,Modules_body_copy_0_link_style,Modules_body_copy_0_columns,Modules_body_copy_1_title,Modules_body_copy_1_subtitle,Modules_body_copy_1_content,Modules_body_copy_1_cta_link,Modules_body_copy_1_link_style,Modules_body_copy_1_columns,Modules_hero_2_title,Modules_hero_2_subtitle,Modules_hero_2_content,Modules_hero_2_cta_link,Modules_hero_2_background_image,Modules_video_3_title,Modules_video_3_subtitle,Modules_video_3_content,Modules_video_3_video,Modules_image_text_4_image,Modules_image_text_4_title,Modules_image_text_4_subtitle,Modules_image_text_4_content,Modules_image_text_4_image_position,Modules_body_copy_5_title,Modules_body_copy_5_subtitle,Modules_body_copy_5_content,Modules_body_copy_5_cta_link,Modules_body_copy_5_link_style,Modules_body_copy_5_columns,Modules_map_module_1_title,Modules_map_module_1_content,Modules_map_module_1_map_color,Modules_map_module_1_map_hover_color,Modules_shortcode_module_2_title,Modules_shortcode_module_2_subtitle,Modules_shortcode_module_2_shortcode,Modules_content_grid_1_title,Modules_content_grid_1_subtitle,Modules_content_grid_1_grid_items,Modules_content_grid_1_no_of_columns,Modules_image_text_1_cta_link,Modules_image_text_1_link_style,Modules_content_grid_2_title,Modules_content_grid_2_subtitle,Modules_content_grid_2_grid_items,Modules_content_grid_2_no_of_columns,Modules_image_text_3_cta_link,Modules_image_text_3_link_style,Modules_content_grid_4_title,Modules_content_grid_4_subtitle,Modules_content_grid_4_grid_items,Modules_content_grid_4_no_of_columns,Modules_image_text_5_image,Modules_image_text_5_title,Modules_image_text_5_subtitle,Modules_image_text_5_content,Modules_image_text_5_image_position,Modules_image_text_5_cta_link,Modules_image_text_5_link_style,Modules_image_group_6_title,Modules_image_group_6_subtitle,Modules_image_group_6_images
3,"Privacy Policy","<!-- wp:heading --><h2>Who we are</h2><!-- /wp:heading --><!-- wp:paragraph --><p>Our website address is: http://localhost/sshape.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>What personal data we collect and why we collect it</h2><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>Comments</h3><!-- /wp:heading --><!-- wp:paragraph --><p>When visitors leave comments on the site we collect the data shown in the comments form, and also the visitor&#8217;s IP address and browser user agent string to help spam detection.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>An anonymized string created from your email address (also called a hash) may be provided to the Gravatar service to see if you are using it. The Gravatar service privacy policy is available here: https://automattic.com/privacy/. After approval of your comment, your profile picture is visible to the public in the context of your comment.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Media</h3><!-- /wp:heading --><!-- wp:paragraph --><p>If you upload images to the website, you should avoid uploading images with embedded location data (EXIF GPS) included. Visitors to the website can download and extract any location data from images on the website.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Contact forms</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>Cookies</h3><!-- /wp:heading --><!-- wp:paragraph --><p>If you leave a comment on our site you may opt-in to saving your name, email address and website in cookies. These are for your convenience so that you do not have to fill in your details again when you leave another comment. These cookies will last for one year.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>If you visit our login page, we will set a temporary cookie to determine if your browser accepts cookies. This cookie contains no personal data and is discarded when you close your browser.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>When you log in, we will also set up several cookies to save your login information and your screen display choices. Login cookies last for two days, and screen options cookies last for a year. If you select &quot;Remember Me&quot;, your login will persist for two weeks. If you log out of your account, the login cookies will be removed.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>If you edit or publish an article, an additional cookie will be saved in your browser. This cookie includes no personal data and simply indicates the post ID of the article you just edited. It expires after 1 day.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Embedded content from other websites</h3><!-- /wp:heading --><!-- wp:paragraph --><p>Articles on this site may include embedded content (e.g. videos, images, articles, etc.). Embedded content from other websites behaves in the exact same way as if the visitor has visited the other website.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>These websites may collect data about you, use cookies, embed additional third-party tracking, and monitor your interaction with that embedded content, including tracking your interaction with the embedded content if you have an account and are logged in to that website.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Analytics</h3><!-- /wp:heading --><!-- wp:heading --><h2>Who we share your data with</h2><!-- /wp:heading --><!-- wp:heading --><h2>How long we retain your data</h2><!-- /wp:heading --><!-- wp:paragraph --><p>If you leave a comment, the comment and its metadata are retained indefinitely. This is so we can recognize and approve any follow-up comments automatically instead of holding them in a moderation queue.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>For users that register on our website (if any), we also store the personal information they provide in their user profile. All users can see, edit, or delete their personal information at any time (except they cannot change their username). Website administrators can also see and edit that information.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>What rights you have over your data</h2><!-- /wp:heading --><!-- wp:paragraph --><p>If you have an account on this site, or have left comments, you can request to receive an exported file of the personal data we hold about you, including any data you have provided to us. You can also request that we erase any personal data we hold about you. This does not include any data we are obliged to keep for administrative, legal, or security purposes.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Where we send your data</h2><!-- /wp:heading --><!-- wp:paragraph --><p>Visitor comments may be checked through an automated spam detection service.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Your contact information</h2><!-- /wp:heading --><!-- wp:heading --><h2>Additional information</h2><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>How we protect your data</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>What data breach procedures we have in place</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>What third parties we receive data from</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>What automated decision making and/or profiling we do with user data</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>Industry regulatory disclosure requirements</h3><!-- /wp:heading -->",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Work,,http://sshape.local/wp-content/uploads/2020/02/Project-Big-Image.jpg,"MidCap Financial",,"sshape worked with MidCap Financial to redefine their working style and create an efficient, modern space that delivers individual privacy while encouraging collaboration and social interaction.",right,http://sshape.local/wp-content/uploads/2020/02/Intersection_42.png,"1275 K Lobby",,"Faced with a segmented space cluttered with outdated patterns and finishes, sshape is transforming the entryway and lobby of 1275 K Street, a premium commercial property in the heart of the District.",right,http://sshape.local/wp-content/uploads/2020/02/Intersection_65.png,"Strayer University",,"Board meetings, entertaining venue, touch down space…Nucor’s office space offers it all in a compact 5,000 square feet. Board meetings, entertaining venue, touch down space…Nucor’s office space offers it all in a compact 5,000 square feet.",right,http://sshape.local/wp-content/uploads/2020/02/Nucor.jpg,Nucor,,"Board meetings, entertaining venue, touch down space…Nucor’s office space offers it all in a compact 5,000 square feet. Board meetings, entertaining venue, touch down space…Nucor’s office space offers it all in a compact 5,000 square feet.",right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Expertise,,,,,,,,,,,,,,,,,,,,,,Expertise,Expertise|,"Meeting the challenge head-on, and delivering. We work with clients across the US, transforming and shaping the spaces where people meet, greet, work, and live.|<ul>
 	<li>
<h3><strong>Area Name 1</strong></h3>
Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities. Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities.</li>
 	<li>
<h3><strong>Area Name 2</strong></h3>
Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities. Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities.</li>
 	<li>
<h3><strong>Area Name 3</strong></h3>
Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities. Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities.</li>
 	<li>
<h3><strong>Area Name 4</strong></h3>
Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities. Overview of the first area of focus here, detailing the strengths and attributes of sshape’s capabilities.</li>
</ul>",|,text|text,2-column,,|Projects,"Blue block (leave it here)|Read about our work and see examples of our expertise in action. Read about our work and see examples of our expertise in action.","|See All Projects|http://localhost/sshape/works/|",text|text,2-column,"Focused Vision, Wide Reach",,"Highly skilled at design, highly motivated to transform spaces. We believe that workplace design should be accessible, individual, and informed by the people who use it everyday.",,http://sshape.local/wp-content/uploads/2020/02/3-layers.jpg,"3D Services",,"Our 3D scans of interiors will have your tenants wishing they’d moved in yesterday. Our 3D scans of interiors will have your tenants wishing they’d moved in yesterday. Our 3D scans of interiors will have your tenants wishing they’d moved in yesterday. Our 3D scans of interiors will have your tenants wishing they’d moved in yesterday.",https://vimeo.com/323849215,http://sshape.local/wp-content/uploads/2020/02/Screen_Shot_2019-12-02_at_9.36.51_AM.jpg,,,,right,,Process|,"We believe that workplace design should be accessible, individual, and informed by the people who use it every day.|Every organization has a story, and every story has a setting. The spaces you move through, how you move through them, the light, the textures—all of it shapes ideas, actions, and experiences.

Our transparent, collaborative approach examines the work you do, how you do it, for whom, and how we might help you do it better. We read the story you’ve written so far, and help you design for the next twist.

By understanding your plots and subplots, your heroes and villains, our architects and interior designers create customized, made-to-measure settings that bring your organization’s story to life.",|,text|text,1-column,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Contact,,,,,,,,,,,,,,,,,,,,,,"Our Office",|,"<h3>Our office</h3>|sshape
3050 K Street, NW, Suite 170
Washington, DC 20007
[phone]
[email]",|,text|text,1-column,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://goo.gl/maps/YSFrkgsFRmuQgwEZA,#113d55,#7db4d1,"Contact Us","Text here encouraging the user to reach out. Someone from our team will get back to your shortly.","[ninja_form id=1]",,,,,,,,,,,,,,,,,,,,,,,,,,
158,"Meet the team",,,"Meet the team",,"Meeting the challenge head-on, and delivering. We work with clients across the US, transforming and shaping the spaces where people meet, greet, work, and live.",right,,,,,,,,,,,,,,,,,,,,,,,,,,,,"About the Team",,"Our team: sshape’s team members are lorem ipsom dolor sit amen, consectetur adipiscing elite, sed do eiusmod tempor incididunt ut labore et dolor magna aliqua. Ut denim ad minim veniam, Luis nostrum exercitation ullamco laboris. Lorem ipsom dolor sit amen, consectetur adipiscing elite, sed do eiusmod tempor incididunt ut labore et dolor magna aliqua.","Open Positions|#|",http://sshape.local/wp-content/uploads/2020/02/3-layers.jpg,,,,,,,,,,,,,,,,,,,,,,,,,"Member 1|Member 2|Member 3|Member 4|Member 5|Member 6",4-column,,,,,,,,,,,,,,,,,,,,,,
163,"Home page","<!-- wp:paragraph -->
<p>This is an example page. It's different from a blog post because it will stay in one place and will show up in your site navigation (in most themes). Most people start with an About page that introduces them to potential site visitors. It might say something like this:</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote"">
<p>Hi there! I'm a bike messenger by day, aspiring actor by night, and this is my website. I live in Los Angeles, have a great dog named Jack, and I like piña coladas. (And gettin' caught in the rain.)</p>
</blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>...or something like this:</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote"">
<p>The XYZ Doohickey Company was founded in 1971, and has been providing quality doohickeys to the public ever since. Located in Gotham City, XYZ employs over 2,000 people and does all kinds of awesome things for the Gotham community.</p>
</blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>As a new WordPress user, you should go to <a href=""http://localhost/sshape/wp-admin/"">your dashboard</a> to delete this page and create new pages for your content. Have fun!</p>
<!-- /wp:paragraph -->",http://sshape.local/wp-content/uploads/2020/02/Home_Hero.jpg,"SShaping Environments.",,"Every organization has a story, and every story has a setting. The spaces you move through, how you move through them, the light, the textures—all of it shapes ideas, actions, and experiences.",right,,"Our Projects",,"Meeting the challenge head-on, and delivering. We work with clients across the US, transforming and shaping the spaces where people meet, greet, work, and live.",right,,,,,,http://sshape.local/wp-content/uploads/2020/02/Project-Big-Image.jpg,Expertise,,"Highly skilled at design, highly motivated to transform spaces. We believe that workplace design should be accessible, individual, and informed by the people who use it everyday.",right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"See All Projects|#google|",block,,,"1275 K Street Lobby|MidCap Financial",2-column,"Button Title|http://localhost/sshape/expertise/|",text,"Meet the team",,"Member 1|Member 2|Member 3|Member 4|Member 5",4-column,,"Featured Clients",,"Meeting the challenge head-on, and delivering. We work with clients across the US, transforming and shaping the spaces where people meet, greet, work, and live.",right,"Full Client List|#|",block,Clients,,http://sshape.local/wp-content/uploads/2020/03/Client_Logo.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-1.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-2.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-3.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy-2.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy-3.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy-4.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy-5.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy-6.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy-7.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-copy.jpg|http://sshape.local/wp-content/uploads/2020/03/Client_Logo-4.jpg
